2.0683,0.6
4.4994,0.62
2.0309,0.84
4.7145,0.93
2.4787,0.94
4.6964,0.85
0.2914,1.14
0.5161,1.08
0.2777,0.96
0.4915,0.76
0.2622,0.76
0.5301,0.79
1.8974,0.98
6.3242,1.09
2.4128,1.06
6.0269,1.95
0.7925,1.31
1.9101,1.46
1.3931,28.11
2.6925,23.43
1.6404,14.41
3.26,3.74
1.6272,2.12
3.1368,1.34
-0.0081,1.68
-0.0023,1.54
0.0549,1.86
0.0038,1.84
0.9122,3.31
0.0399,0.0
0.0974,1.26
0.2396,1.46
0.1457,1.93
0.2437,1.73
0.0202,1.0
0.1019,1.47
-0.0114,2.36
-0.1301,1.88
-0.0775,1.32
-0.1225,1.68
-0.0179,1.49
-0.095,0.0
1.1282,3.06
2.442,3.71
1.5275,2.5
3.26,2.12
1.8801,1.52
3.3997,1.47
2.0256,2.85
5.3939,2.62
3.0724,2.52
6.3613,2.4
2.8834,2.59
6.2035,2.15
0.7331,2.38
1.0408,1.48
0.6193,1.98
2.9071,1.93
2.4286,1.24
5.0527,1.77
9.6663,3.41
6.3868,3.5
12.5241,3.86
9.5294,3.76
14.535,3.39
6.1947,3.51
0.8119,2.39
0.4115,2.35
0.6943,2.25
0.9613,1.97
1.9729,1.82
0.9726,1.54
2.8717,0.98
5.7338,1.02
7.0041,0.99
14.4947,0.98
7.5795,1.42
13.7914,1.12
2.3845,1.42
7.174,1.4
2.6558,1.47
8.4343,1.45
3.5495,1.43
7.3864,1.64
-0.0021,1.03
-0.001,0.84
-0.0087,0.8
-0.0189,0.75
0.0018,0.74
0.011,0.0
-0.0007,1.79
-0.0369,1.57
0.0216,2.03
-0.0013,2.32
0.0072,2.83
-0.0189,0.0
6.5895,19.58
6.0648,14.81
12.0294,21.69
6.6371,13.65
17.5365,19.4
8.0172,11.85
0.5128,1.14
1.3176,1.2
0.94,1.02
2.0488,0.74
1.408,0.5
2.7408,0.77
0.2911,1.59
3.3902,2.03
0.9626,2.24
1.1368,2.23
0.4683,2.19
0.7272,1.61
0.3649,0.95
0.2308,0.99
0.4461,1.92
0.293,1.98
0.4721,2.3
0.1725,2.3
0.1718,1.04
0.2309,1.41
0.0567,1.13
0.1317,1.21
0.0449,1.88
0.1148,2.24
0.282,8.64
0.984,8.85
1.3019,10.05
2.6498,10.68
-0.2867,5.46
1.0514,5.08
-0.0048,38.63
-0.0114,3.91
-0.005,3.33
-0.0126,2.44
-0.0077,1.74
-0.0096,0.0
0.2137,1.98
0.7335,1.69
0.3125,1.36
1.1786,1.5
0.7588,1.45
1.6297,1.83
-0.0953,206.71
-0.0443,193.05
-0.0474,168.28
0.0533,187.32
-0.0251,173.05
-0.0853,170.76
0.0025,2.32
0.0013,1.49
0.0002,1.62
0.0184,1.45
0.0014,1.52
0.0007,0.0
1.8888,2.1
3.6675,1.86
4.6607,2.96
10.7247,2.48
4.2239,1.53
7.2987,1.8
0.1111,2.57
0.3846,2.11
0.2864,1.4
0.6102,0.58
0.3457,0.46
0.6834,1.09
0.08,2.09
0.1861,2.32
0.0818,2.48
0.1875,2.44
0.1051,2.06
0.244,2.52
0.0034,1.41
0.0113,1.56
0.0076,1.57
0.0143,1.67
0.0065,1.68
0.011,0.0
-0.052,7.21
-0.076,2.61
-0.116,2.12
-0.12,2.06
-0.015,1.95
-0.033,0.0
0.2991,9.11
0.5904,3.48
0.4079,3.62
0.8108,3.95
0.6492,13.44
0.8499,13.41
0.5128,1.04
0.8766,0.86
0.677,0.53
1.5548,0.46
0.43,0.42
1.0252,1.2
8.0901,2.51
8.3938,2.0
16.3263,2.14
9.5399,2.49
12.7039,3.22
0.2745,4.48
0.1601,4.29
0.3006,3.67
0.0137,4.59
0.1587,4.08
-0.0759,3.58
-0.131,0.0
0.0944,4.87
0.5714,3.51
0.3006,2.81
0.4898,3.68
0.2333,2.98
0.3014,2.26
-0.0171,3.24
-0.0447,3.07
-0.0017,4.06
-0.0013,4.97
-0.0059,4.87
-0.0707,0.0
0.043,1.32
0.038,1.36
0.153,1.46
0.21,1.41
0.162,1.57
0.095,1.27
-0.005,0.03
0.0019,0.05
-0.0014,0.05
0.0108,0.05
0.0118,0.06
-0.1417,0.0
0.8205,1.16
1.8248,1.27
0.7985,1.02
2.5997,1.33
0.6155,1.16
1.472,1.6
-0.0062,27.06
-0.014,2.58
-0.0086,1.78
0.0154,0.31
-0.0073,0.2
-0.0276,0.0
-0.2017,0.34
-0.2137,0.6
-0.0217,0.34
-0.104,0.88
-0.0126,0.78
-0.011,0.0
0.7436,0.54
1.5564,1.05
1.1023,1.11
2.3656,1.44
0.9949,0.72
2.3132,0.96
-0.007,0.84
0.206,0.8
0.1171,1.21
0.2895,1.07
0.2829,1.01
0.3706,1.11
0.923,2.96
1.9769,2.75
1.163,4.22
2.1065,5.05
1.0539,4.87
2.0678,6.57
-0.1588,1.86
0.0071,2.19
-0.1149,2.03
-0.0883,2.15
-0.0726,1.83
-0.0811,1.81
0.1803,47.58
0.3981,14.53
0.0347,14.98
0.0568,19.28
0.0354,20.79
0.0902,20.22
0.1205,5.12
0.2057,2.16
0.2566,1.19
0.9028,1.66
0.2222,3.23
0.4206,0.0
-0.0096,1.1
-0.0566,1.05
0.0191,1.13
0.0291,1.13
0.0075,1.05
-0.0364,0.0
0.0513,4.59
0.0984,3.99
-0.3385,2.06
-0.5684,2.58
-0.0253,16.7
-0.0789,0.0
0.2359,1.92
0.3524,1.58
0.2708,1.69
0.4656,1.65
0.2656,1.73
0.6405,1.59
0.9914,3.3
0.3936,2.98
0.7724,3.04
1.3709,4.7
1.4501,4.39
0.4118,5.63
0.4343,0.69
0.4676,0.72
0.0611,0.61
0.0906,0.58
0.0325,0.62
0.0489,0.0
0.1068,5.63
0.4499,3.83
0.3125,3.0
0.7022,3.95
0.4148,3.26
0.4924,2.53
0.5726,0.98
1.145,1.02
1.3974,0.99
2.9006,0.98
1.5176,0.99
2.76,1.12
0.5897,0.32
1.1629,0.57
0.3298,0.31
1.4628,0.22
1.2984,0.21
1.4983,0.15
0.067,0.63
0.091,0.33
0.05,0.28
0.075,0.42
0.053,0.39
0.099,0.0
-0.0051,4.38
-0.1166,2.06
0.0014,1.2
-0.0574,0.18
-0.1257,0.09
-0.9726,0.0
-0.0038,31.58
-0.0109,38.2
-0.5742,15.07
-8.3424,3.31
-7.8324,2.37
-0.1051,1.81
0.0051,0.73
0.0054,1.37
0.0078,2.51
0.0468,3.73
-0.0008,1.29
-0.0272,0.0
0.1202,2.19
0.1709,1.98
0.0092,1.83
0.2206,1.47
0.0394,1.47
0.2521,1.65
0.0162,3.2
0.0295,2.54
0.0104,2.77
0.0301,2.44
0.0135,1.3
0.028,1.29
0.32,0.88
0.71,1.01
0.34,1.04
0.92,1.09
0.43,1.05
1.18,0.0
0.359,1.43
0.8766,1.62
0.2343,1.4
0.8359,1.56
1.2478,1.45
2.6023,0.0
0.5555,3.82
1.2344,3.91
0.7377,2.64
1.513,2.4
0.8768,1.82
1.5772,1.69
0.0036,3.08
0.0004,4.74
-0.3211,5.63
0.0078,7.47
0.0014,7.35
0.0045,6.92
-0.0208,0.91
0.0047,1.02
0.011,1.05
-0.0298,1.18
-0.0099,1.15
-0.0039,1.19
0.03,1.54
0.147,1.97
0.015,1.72
0.143,1.39
0.07,1.71
0.27,1.46
-0.0171,7.27
-0.0385,1.49
0.0,1.64
-0.0376,1.71
-0.0055,0.89
0.0036,0.0
-0.0017,20.39
0.0103,11.73
0.0087,13.26
0.0044,12.82
0.0088,13.19
0.0046,17.55
-0.0068,1.43
-0.0536,1.27
-0.0051,2.11
-0.1024,0.79
-0.0162,0.96
0.0074,0.0
0.0171,1.64
0.0573,1.63
0.0349,1.57
0.0865,1.45
0.0296,2.01
0.0754,0.0
-0.2708,0.9
-0.6351,0.92
0.2126,0.84
0.4096,0.66
1.4417,0.57
1.3669,0.0
-0.0163,3.6
0.0176,2.59
-0.0038,1.21
0.0797,0.77
-0.0067,0.9
0.0872,0.0
-0.0411,3.38
-0.128,1.11
0.0333,1.65
0.186,1.05
0.2549,1.32
0.214,1.54
-0.0541,1.61
-0.3783,1.34
0.0014,1.31
0.0318,1.38
0.0723,1.49
0.082,1.49
0.0137,1.69
0.0198,1.72
0.149,1.73
0.5621,1.57
0.1429,1.58
0.5364,0.0
0.0052,0.91
-0.0152,1.91
0.0046,1.81
0.0018,1.87
0.0298,5.32
0.0262,0.0
-0.0029,0.42
-0.0241,0.56
0.0047,0.51
0.008,0.44
0.0062,0.46
-0.0129,0.62
0.0785,1.63
0.1242,1.74
0.0889,1.73
0.1823,1.84
0.1059,2.05
0.22,1.84
-0.0051,2.48
0.0093,2.58
-0.0001,7.86
0.0241,6.56
0.0308,7.58
0.1148,0.0
1.3136,1.54
2.9823,1.95
1.1656,1.44
1.625,0.8
-0.161,0.62
0.4661,0.72
-0.0136,24.13
-0.0021,18.45
-0.0004,17.17
-0.0033,20.16
-0.0093,30.77
-0.0388,0.0
0.547,1.56
0.7067,2.0
0.7464,2.01
0.8192,1.54
0.9274,1.25
0.1051,1.24
0.0004,1.47
-0.0022,1.39
0.0062,1.16
0.0153,1.32
-0.0037,1.56
0.0217,0.0
-1.6976,7.77
-0.7076,7.87
2.6827,7.25
5.0575,9.76
-2.0644,3.89
-3.9189,3.88
0.306,0.7
0.073,0.68
0.2997,0.82
0.5897,0.83
0.3831,0.84
0.5741,0.78
0.141,3.85
0.322,4.45
0.1015,4.96
0.1755,3.55
0.0396,4.31
0.035,0.0
0.1983,1.4
0.1679,1.24
0.21,1.29
0.183,1.32
0.2045,1.12
0.2086,0.0
0.4657,0.95
1.5706,0.66
0.8733,1.62
1.5372,0.84
1.4014,0.61
1.9236,1.18
-0.0097,1.21
-0.094,1.08
-0.0265,16.16
-0.0706,0.68
-0.0307,0.42
-0.5211,0.0
1.2547,1.92
4.3733,1.54
1.8226,1.92
4.483,2.26
3.2957,2.43
4.9873,2.36
-0.1111,1.47
-0.5993,0.81
-0.0608,0.73
-0.1505,0.87
-0.0084,1.29
-0.0175,0.78
0.282,1.66
0.984,1.72
0.486,1.23
1.6133,1.48
0.371,1.75
1.7787,2.4
0.0523,7.35
0.1413,8.75
0.0395,10.28
0.0977,9.54
0.044,6.6
0.0596,0.0
0.0523,1.78
0.0776,1.03
0.0409,0.76
0.106,0.75
0.0646,0.8
0.1547,0.8
-0.0639,0.48
-0.0028,0.54
-0.004,0.41
-0.0017,0.1
0.0107,11.74
-0.0012,11.14
0.7154,1.24
2.1629,1.7
0.7672,1.3
2.0572,2.19
0.9704,1.58
1.614,1.17
-0.0165,2.25
-0.022,2.39
-0.0186,1.83
-0.0276,1.45
-0.0202,1.13
-0.0726,0.0
-0.0068,1.46
-0.0116,1.42
-0.0555,1.57
-0.0836,1.14
0.0455,1.21
0.1428,1.26
0.0171,1.67
-0.0134,1.33
0.0425,1.27
0.0944,1.03
0.0524,1.27
-0.0188,0.0
0.5711,2.9
0.9627,2.44
0.6341,2.68
1.0715,2.56
0.1592,2.57
1.1348,3.04
-0.547,1.89
-0.5009,4.53
-0.1736,37.83
-0.1588,3.47
0.0337,2.49
0.0263,4.83
0.2167,1.23
0.5796,1.16
0.4877,1.22
1.19,1.06
0.7433,1.09
1.4,0.98
-0.0003,7.55
0.0023,6.03
-0.0039,1.49
0.0396,4.47
-0.0137,4.78
-0.0752,0.0
-0.0034,13.02
0.0016,10.09
0.0003,5.25
0.0058,4.37
0.0008,5.02
0.0072,0.0
0.0277,1.13
0.0532,1.15
0.0314,1.02
0.0233,1.03
0.0321,1.21
0.0588,1.03
-0.0122,4.42
0.0004,4.39
0.0018,2.22
0.011,3.05
0.0222,4.2
0.0034,4.37
0.2051,5.04
0.5922,1.13
0.0616,1.15
0.3218,4.86
0.226,3.89
0.5064,3.74
-0.0109,1.72
-0.0027,1.6
-0.0003,1.43
0.0017,1.6
0.0029,1.47
-0.0053,1.64
0.0128,1.72
0.653,1.72
0.598,1.63
1.421,1.52
0.564,1.76
1.2162,1.89
0.4786,3.5
1.0824,2.63
0.7291,2.16
1.6467,2.64
0.9021,2.34
2.3482,1.97
0.005,0.57
0.0147,0.76
0.0003,1.3
0.0033,1.26
0.0033,1.29
0.0053,1.28
-0.0789,1.4
-0.1918,1.36
-0.0964,1.6
-0.265,1.96
-0.0224,1.6
0.0155,0.0
-0.3162,6.48
-0.0387,7.48
-0.2604,4.6
-0.0226,10.31
-0.0674,11.78
-0.022,9.56
0.0256,0.96
0.0174,0.76
0.0267,0.63
0.0974,0.71
-0.0472,0.48
0.0932,0.61
5.7519,1.86
6.029,1.78
0.0955,1.14
0.2591,1.03
0.1939,1.06
0.2979,0.0
0.0022,0.49
0.0133,0.73
0.0022,1.16
0.0142,1.42
0.0058,1.39
0.0255,2.3
-0.0026,2.99
-0.0021,3.33
-0.0273,2.86
-0.033,2.64
-0.0128,2.35
-0.0172,0.0
0.0232,1.55
-1.0912,1.19
-0.0366,1.08
-0.7704,0.84
-0.0351,0.99
-0.2045,0.0
0.026,1.45
0.052,1.51
0.043,1.56
0.075,1.59
0.11,1.67
0.137,1.08
0.0082,1.24
0.0119,1.44
0.0095,1.59
0.0507,1.46
0.1231,1.17
0.3195,0.0
-0.0846,3.05
-0.4446,2.4
-0.1102,2.65
-0.372,2.53
-0.2521,2.26
-0.5283,0.0
1.5384,2.76
3.1934,5.72
4.817,3.7
8.4511,8.32
6.9303,6.87
8.6919,0.0
0.0667,0.86
0.1302,0.54
0.0583,0.68
0.8267,2.38
0.0347,5.4
0.0734,5.51
0.0047,3.6
0.0098,3.21
0.0009,5.3
0.0033,5.36
0.0021,5.52
0.0172,4.7
0.0513,1.38
0.0924,1.38
0.0492,1.43
0.1093,1.38
0.0555,1.35
0.1059,1.38
0.2367,0.72
0.6664,1.02
0.3985,1.39
1.2965,1.56
0.4587,1.63
1.0348,1.75
0.1795,0.84
0.1406,0.75
0.1319,0.84
0.2033,0.92
0.1654,0.97
0.2384,0.95
0.3565,2.03
0.5171,1.61
0.3558,5.96
0.805,3.62
0.3166,2.34
0.8481,0.0
-0.0584,1.38
-0.0315,1.42
0.0148,1.41
0.0365,1.35
0.0117,1.28
0.0206,0.0
-0.0018,0.63
-0.0153,0.62
-0.0011,0.56
-0.0207,0.56
0.011,0.95
0.0025,0.0
0.0657,1.94
0.1369,1.76
0.1026,1.78
0.1782,1.79
0.1797,2.19
0.2448,2.3
-0.0014,1.43
-0.0004,0.63
-0.0008,1.05
-0.0065,0.78
-0.049,0.57
-0.2272,0.91
-0.0547,3.13
-0.1112,2.94
-0.009,2.39
-0.0437,3.9
-0.0112,1.44
0.0392,3.5
-0.0179,8.44
-0.023,20.27
-0.0058,5.59
0.0062,1.81
0.0217,1.89
0.0365,0.0
-0.041,3.73
-0.085,2.83
-0.083,3.44
-0.146,3.02
-0.054,2.45
-0.118,0.0
0.0144,1.73
0.1753,2.63
0.1398,2.22
0.275,2.98
0.0378,2.11
0.1051,0.0
0.0385,1.1
0.1082,1.06
0.0564,1.02
0.1237,1.07
0.1568,1.12
0.2909,1.19
-0.0145,8.22
-0.1726,6.0
0.1996,2.99
0.3987,2.82
0.0852,3.14
1.3441,0.0
0.0003,17.29
0.0012,8.48
0.0035,4.45
0.0055,6.99
0.0051,8.59
0.0044,0.0
-0.0737,26.99
-0.2826,31.62
-2.0543,11.48
-0.5117,8.06
-0.6623,6.02
-0.0316,3.91
1.8367,3.28
0.9213,2.97
1.9355,3.02
2.583,4.65
3.4904,4.34
0.7973,5.55
0.0004,2.54
0.0022,2.35
0.0004,0.86
0.0005,0.89
0.0167,3.3
0.0166,0.0
1.0,15.48
0.9035,4.64
0.3263,3.25
0.3285,1.11
0.1037,1.28
0.1595,0.0
0.2591,0.7
0.7174,0.99
0.4284,1.35
1.4077,1.51
0.4967,1.55
1.1242,1.66
0.1025,4.16
0.2715,4.02
0.208,3.77
0.3682,4.41
0.1653,4.72
0.2365,0.0
0.0242,2.6
0.0075,1.18
0.0055,1.1
0.2249,1.14
0.0324,1.25
0.0406,0.0
0.2304,1.7
0.5557,1.32
0.3477,1.52
0.6545,1.4
0.414,1.36
0.7515,1.95
0.1174,1.67
0.4729,1.92
0.2427,1.9
0.5805,1.86
0.1006,1.84
0.1792,0.0
-0.0098,1.05
-0.0391,1.07
-0.0175,1.34
-0.0425,1.12
-0.0148,1.09
-0.0762,0.0
-0.0003,2.77
-0.0011,2.94
-0.001,3.2
-0.0013,3.75
-0.0002,4.0
-0.0005,0.0
-0.906,3.46
-0.8587,9.72
-0.3645,9.4
-0.3344,10.76
-0.2023,1.45
-4.1882,0.0
-0.0015,1.73
-0.0148,5.41
-0.0014,7.98
-0.0038,7.82
-0.0024,4.54
-0.0056,0.0
0.5897,0.27
1.3239,2.79
0.9634,0.85
1.2622,2.6
0.8853,0.23
1.5158,0.9
0.0466,4.08
0.0998,3.2
0.0372,2.98
0.1104,2.52
0.0554,2.36
0.1319,1.69
0.3105,3.2
0.6016,2.85
0.5153,2.34
0.7359,2.13
0.3446,2.42
0.6721,3.21
0.1,1.59
0.14,1.51
0.112,1.77
0.208,1.7
0.152,1.65
0.237,1.1
-0.035,2.1
-0.0237,2.35
-0.0005,5.01
-0.0011,4.12
0.0025,1.46
0.0018,0.0
0.0361,8.93
0.1047,10.13
0.0891,8.73
0.0901,10.09
0.0494,9.5
0.0595,10.36
0.27,1.41
0.55,1.34
0.59,1.49
1.15,1.5
0.5,1.56
0.97,1.7
0.0111,2.65
0.0145,5.04
0.0021,6.9
0.0004,1.13
0.002,1.07
0.0006,0.0
0.2672,1.51
0.5258,1.46
0.2757,1.57
0.509,1.62
0.2316,1.58
0.4413,1.64
1.247,8.57
2.9939,5.83
3.6383,6.62
7.5491,6.85
2.3076,7.09
5.0618,0.0
0.23,0.66
0.22,0.53
0.36,0.58
0.36,0.49
0.46,0.58
0.3,0.46
0.0769,0.67
-0.1306,0.71
-0.4522,0.66
-0.2675,0.8
-0.0565,0.67
0.5222,0.61
-0.0615,0.69
-0.66,0.73
0.0018,0.7
-0.3143,1.61
0.0448,2.04
0.0656,1.17
-0.0106,1.43
-0.0503,1.8
0.0053,1.9
0.0443,1.34
0.0302,1.33
0.0245,0.0
0.0361,0.94
0.0767,0.9
0.0415,0.93
0.0942,0.85
0.0226,0.83
0.0345,0.0
0.0419,2.59
0.0574,2.91
0.0597,3.16
0.1761,2.27
0.0587,1.92
0.1104,2.08
-0.0239,107.44
-0.0322,49.74
-0.0104,4.55
0.0001,4.92
-0.027,1.22
-0.0631,0.0
0.02,1.58
0.02,1.65
0.02,1.08
0.02,1.0
0.01,1.11
0.04,0.0
0.6401,1.58
0.3256,0.93
0.5355,1.05
0.2491,1.16
0.4671,1.17
0.2602,1.48
-0.6034,2.19
-2.428,1.95
0.5826,1.94
1.4375,2.15
-0.1059,1.98
1.1873,2.15
-0.0443,8.99
-0.3845,9.59
-0.1221,4.73
0.0677,2.83
0.9523,7.16
0.5511,0.0
0.2385,5.42
0.4821,4.56
0.2066,4.87
0.3068,3.67
0.1981,3.36
0.4162,3.47
-0.1385,9.35
-0.3757,9.29
-0.0158,2.83
0.0336,1.6
-0.0002,1.55
-0.0503,1.37
0.0085,2.4
0.0268,2.89
0.026,2.76
-0.418,2.91
-1.1382,2.48
-0.8236,1.84
0.1282,4.04
0.0071,3.46
0.0217,3.44
0.0771,3.42
0.0506,3.4
-0.0481,2.64
0.04,0.84
0.39,0.86
0.07,0.89
0.46,0.94
0.11,0.99
0.61,0.0
-0.0581,96.14
-0.1011,40.27
-0.0269,246.3
-0.0468,136.95
-0.0329,269.28
-0.0727,54.97
-0.0004,3.25
-0.0011,2.45
-0.0023,1.06
-0.0027,1.02
0.0319,1.02
0.0166,0.32
0.2513,1.88
0.4562,2.0
0.2361,2.01
0.4765,1.68
0.1931,1.79
0.4556,1.94
-0.0045,1.23
-0.0197,1.18
-0.0017,1.08
-0.0045,0.67
-0.0018,0.75
-0.0001,0.0
-0.0099,0.07
-0.0168,0.06
-0.017,0.06
-0.0354,0.02
-0.0165,0.03
-0.0518,0.0
-0.017,11.43
-0.0223,5.7
-0.023,6.49
-0.068,6.68
-0.015,5.29
-0.0308,0.0
-0.0132,0.44
-0.0447,0.51
-0.0052,0.08
-0.0401,0.12
-0.0028,0.14
-0.0105,0.0
0.1104,2.03
0.2034,2.02
0.1026,2.11
0.2359,2.53
0.1487,2.8
0.2954,2.21
0.0003,4.11
0.038,2.44
0.0286,1.63
0.0905,1.63
0.0252,2.25
0.0344,0.0
0.0013,134.65
0.0024,36.66
0.0065,166.32
0.0035,67.32
-0.005,194.48
-0.0173,0.0
0.54,0.85
0.83,0.71
0.66,1.09
1.02,1.02
0.79,0.22
1.31,0.0
0.0,1.2
-0.027,1.08
0.0003,1.05
-0.0679,0.82
0.0145,1.51
0.0184,0.0
-0.0198,0.91
-0.0465,1.47
-0.0032,1.4
-0.0051,1.26
-0.0037,1.18
-0.0068,0.0
-0.1486,0.17
0.0374,0.44
0.057,0.67
-0.0195,0.9
-0.1516,0.93
-0.0373,1.18
1.1854,2.12
2.391,2.1
1.2949,2.11
2.4225,1.99
1.537,2.02
2.6864,1.9
-0.0403,2.91
-0.0027,2.63
-0.0435,1.97
-0.0026,1.92
-0.1042,3.0
-0.0482,2.36
0.0726,2.03
0.1986,1.49
0.0764,1.24
0.1563,1.51
0.0607,1.56
0.2497,0.0
0.188,4.24
0.7603,5.17
0.2864,4.89
1.2288,3.61
0.6492,5.92
0.8499,0.0
-0.0019,20.94
-0.0013,29.16
0.0032,29.27
0.0028,13.76
0.0001,20.12
-0.0158,0.0
0.1545,1.03
0.3313,1.07
0.1899,0.83
0.3546,0.85
0.2157,1.02
0.4198,0.88
2.2392,5.21
16.4053,3.71
9.0958,3.0
15.3389,4.01
6.534,3.2
8.4641,2.42
-0.0786,8.82
-0.1163,9.94
-0.0848,8.65
-0.1337,6.68
-0.0658,7.12
-0.0701,0.15
-0.0003,2.41
0.0022,2.38
-0.0002,2.09
-0.003,1.56
0.0002,1.66
-0.0273,0.0
0.0097,3.98
0.0339,3.15
0.029,3.5
0.047,3.7
0.011,4.34
0.0171,5.06
-0.0304,0.72
-0.0307,1.2
-0.0043,0.94
-0.0122,0.87
-0.0044,0.81
-0.0237,0.0
-0.053,1.02
0.0077,1.13
-0.0043,1.14
-0.0036,1.14
-0.008,1.07
0.0014,1.11
0.1067,1.39
0.3158,1.47
0.139,1.52
0.2483,1.56
0.1133,1.66
0.2883,0.0
0.0591,1.01
0.0945,1.08
0.057,1.25
